,station,hour,median_fullness_rate,target_fullness,fullness_deviation,fullness_based_on_x_observations,pick_up_demand_sum_over_3_months,drop_off_demand_sum_over_3_months,utilisation_over_3_months,pick_up_demand_avg,drop_off_demand_avg,Utilisation_avg
5205,"Monument Street, Monument",21,0.1818181818181818,0.44,0.2581818181818182,83,64.0,31.0,46.0,0.9846153846153848,0.4769230769230769,0.7076923076923077
5206,"Monument Street, Monument",22,0.1590909090909091,0.5,0.34090909090909094,74,51.0,24.0,38.0,0.7846153846153846,0.3692307692307692,0.5846153846153846
5207,"Monument Street, Monument",23,0.1363636363636363,0.303448275862069,0.16708463949843272,77,19.0,12.0,11.0,0.2923076923076923,0.1846153846153846,0.1692307692307692
5208,"Moor Street, Soho",0,0.125,0.3846153846153847,0.2596153846153847,88,26.0,17.0,14.0,0.4,0.2615384615384615,0.2153846153846154
5209,"Moor Street, Soho",1,0.125,0.4555555555555555,0.3305555555555555,83,17.0,23.0,16.0,0.2615384615384615,0.3538461538461538,0.2461538461538461
5210,"Moor Street, Soho",2,0.125,0.3769230769230772,0.2519230769230772,85,5.0,15.0,10.0,0.0769230769230769,0.2307692307692307,0.1538461538461538
5211,"Moor Street, Soho",3,0.125,0.5662337662337662,0.4412337662337662,87,5.0,0.0,0.0,0.0769230769230769,0.0,0.0
5212,"Moor Street, Soho",4,0.125,0.5000000000000001,0.3750000000000001,78,6.0,2.0,0.0,0.0923076923076923,0.0307692307692307,0.0
5213,"Moor Street, Soho",5,0.125,0.5,0.375,78,2.0,1.0,0.0,0.0307692307692307,0.0153846153846153,0.0
5214,"Moor Street, Soho",6,0.125,0.2,0.07500000000000001,80,4.0,12.0,4.0,0.0615384615384615,0.1846153846153846,0.0615384615384615
5215,"Moor Street, Soho",7,0.125,0.5,0.375,86,38.0,75.0,66.0,0.5846153846153846,1.1538461538461535,1.015384615384615
5216,"Moor Street, Soho",8,0.125,0.5750000000000001,0.45000000000000007,110,65.0,133.0,159.0,1.0,2.046153846153846,2.4461538461538463
5217,"Moor Street, Soho",9,0.3125,0.5142857142857143,0.20178571428571435,120,45.0,198.0,170.0,0.6923076923076923,3.046153846153846,2.6153846153846154
5218,"Moor Street, Soho",10,0.5,0.56,0.06000000000000005,121,41.0,102.0,96.0,0.6307692307692307,1.5692307692307692,1.476923076923077
5219,"Moor Street, Soho",11,0.5625,0.5,0.0625,121,80.0,110.0,145.0,1.2307692307692308,1.6923076923076923,2.230769230769231
5220,"Moor Street, Soho",12,0.625,0.5750000000000001,0.04999999999999993,122,104.0,131.0,211.0,1.6,2.0153846153846153,3.246153846153846
5221,"Moor Street, Soho",13,0.75,0.5482517482517484,0.20174825174825162,121,127.0,125.0,224.0,1.9538461538461536,1.9230769230769231,3.4461538461538463
5222,"Moor Street, Soho",14,0.6875,0.5,0.1875,121,105.0,122.0,186.0,1.6153846153846154,1.876923076923077,2.8615384615384616
5223,"Moor Street, Soho",15,0.6875,0.4629213483146068,0.2245786516853932,121,119.0,109.0,200.0,1.8307692307692307,1.676923076923077,3.076923076923077
5224,"Moor Street, Soho",16,0.6875,0.4625,0.22499999999999998,120,139.0,149.0,261.0,2.1384615384615384,2.292307692307692,4.015384615384615
5225,"Moor Street, Soho",17,0.625,0.5750000000000001,0.04999999999999993,120,237.0,300.0,533.0,3.646153846153846,4.615384615384615,8.2
5226,"Moor Street, Soho",18,0.625,0.5333333333333334,0.09166666666666656,119,221.0,339.0,544.0,3.4,5.2153846153846155,8.36923076923077
5227,"Moor Street, Soho",19,0.6875,0.5225806451612909,0.16491935483870912,120,186.0,206.0,360.0,2.8615384615384616,3.169230769230769,5.538461538461538
5228,"Moor Street, Soho",20,0.6875,0.4981366459627336,0.1893633540372664,119,162.0,117.0,244.0,2.4923076923076923,1.8,3.753846153846154
5229,"Moor Street, Soho",21,0.625,0.4666666666666667,0.15833333333333333,116,165.0,78.0,162.0,2.5384615384615383,1.2,2.4923076923076923
5230,"Moor Street, Soho",22,0.4375,0.3894736842105263,0.048026315789473695,108,150.0,56.0,139.0,2.3076923076923075,0.8615384615384616,2.1384615384615384
5231,"Moor Street, Soho",23,0.25,0.44,0.19,91,103.0,39.0,80.0,1.5846153846153843,0.6,1.2307692307692308
5232,"Moorfields, Moorgate",0,0.0555555555555555,0.3621621621621622,0.30660660660660666,50,3.0,1.0,2.0,0.0461538461538461,0.0153846153846153,0.0307692307692307
5233,"Moorfields, Moorgate",1,0.0555555555555555,0.5,0.44444444444444453,47,1.0,0.0,0.0,0.0153846153846153,0.0,0.0
5234,"Moorfields, Moorgate",2,0.0555555555555555,0.5,0.44444444444444453,46,0.0,0.0,0.0,0.0,0.0,0.0
5235,"Moorfields, Moorgate",3,0.0555555555555555,0.5,0.44444444444444453,47,0.0,17.0,0.0,0.0,0.2615384615384615,0.0
5236,"Moorfields, Moorgate",4,0.037037037037037,0.5,0.462962962962963,54,0.0,24.0,0.0,0.0,0.3692307692307692,0.0
5237,"Moorfields, Moorgate",5,0.037037037037037,0.5,0.462962962962963,81,2.0,41.0,2.0,0.0307692307692307,0.6307692307692307,0.0307692307692307
5238,"Moorfields, Moorgate",6,0.037037037037037,0.5428571428571429,0.505820105820106,97,47.0,177.0,172.0,0.7230769230769231,2.723076923076923,2.646153846153846
5239,"Moorfields, Moorgate",7,0.1111111111111111,0.5428571428571429,0.4317460317460318,107,139.0,606.0,713.0,2.1384615384615384,9.323076923076924,10.96923076923077
5240,"Moorfields, Moorgate",8,0.2222222222222222,0.4142857142857143,0.1920634920634921,109,334.0,850.0,1181.0,5.138461538461539,13.076923076923077,18.16923076923077
5241,"Moorfields, Moorgate",9,0.4444444444444444,0.5081081081081081,0.06366366366366372,105,145.0,412.0,528.0,2.230769230769231,6.338461538461538,8.123076923076923
5242,"Moorfields, Moorgate",10,0.5925925925925926,0.6461538461538463,0.05356125356125374,102,98.0,174.0,236.0,1.5076923076923077,2.6769230769230767,3.6307692307692303
5243,"Moorfields, Moorgate",11,0.6111111111111112,0.546153846153847,0.06495726495726417,101,72.0,153.0,183.0,1.1076923076923078,2.353846153846154,2.8153846153846156
5244,"Moorfields, Moorgate",12,0.6388888888888888,0.5647058823529412,0.07418300653594767,100,103.0,148.0,214.0,1.5846153846153843,2.276923076923077,3.292307692307692
5245,"Moorfields, Moorgate",13,0.6481481481481481,0.5391304347826087,0.10901771336553945,101,126.0,133.0,243.0,1.9384615384615385,2.046153846153846,3.7384615384615385
5246,"Moorfields, Moorgate",14,0.6481481481481481,0.5,0.14814814814814814,99,105.0,114.0,177.0,1.6153846153846154,1.7538461538461538,2.723076923076923
5247,"Moorfields, Moorgate",15,0.6481481481481481,0.4571428571428572,0.19100529100529096,99,137.0,104.0,205.0,2.107692307692308,1.6,3.1538461538461537
5248,"Moorfields, Moorgate",16,0.6296296296296297,0.5647058823529412,0.06492374727668848,99,232.0,140.0,344.0,3.5692307692307694,2.1538461538461537,5.292307692307692
5249,"Moorfields, Moorgate",17,0.5740740740740741,0.4560975609756097,0.11797651309846435,98,603.0,315.0,909.0,9.276923076923078,4.846153846153846,13.984615384615385
5250,"Moorfields, Moorgate",18,0.4074074074074074,0.4727272727272728,0.06531986531986539,103,636.0,205.0,821.0,9.784615384615384,3.1538461538461537,12.63076923076923
5251,"Moorfields, Moorgate",19,0.2037037037037037,0.3862068965517241,0.18250319284802038,103,287.0,111.0,350.0,4.415384615384616,1.7076923076923076,5.384615384615385
5252,"Moorfields, Moorgate",20,0.1296296296296296,0.3333333333333333,0.20370370370370372,81,117.0,56.0,131.0,1.8,0.8615384615384616,2.0153846153846153
5253,"Moorfields, Moorgate",21,0.1111111111111111,0.32,0.2088888888888889,78,79.0,20.0,42.0,1.2153846153846153,0.3076923076923077,0.6461538461538462
5254,"Moorfields, Moorgate",22,0.074074074074074,0.35,0.27592592592592596,63,45.0,17.0,39.0,0.6923076923076923,0.2615384615384615,0.6
5255,"Moorfields, Moorgate",23,0.074074074074074,0.5652173913043481,0.4911433172302741,59,25.0,7.0,15.0,0.3846153846153846,0.1076923076923077,0.2307692307692307
5256,"Murray Grove , Hoxton",0,0.4074074074074074,0.2,0.20740740740740737,44,4.0,12.0,2.0,0.0615384615384615,0.1846153846153846,0.0307692307692307
5257,"Murray Grove , Hoxton",1,0.4074074074074074,0.8,0.39259259259259266,44,1.0,6.0,2.0,0.0153846153846153,0.0923076923076923,0.0307692307692307
5258,"Murray Grove , Hoxton",2,0.4074074074074074,0.2,0.20740740740740737,44,0.0,4.0,0.0,0.0,0.0615384615384615,0.0
5259,"Murray Grove , Hoxton",3,0.4259259259259259,0.2,0.22592592592592586,44,1.0,1.0,0.0,0.0153846153846153,0.0153846153846153,0.0
